Year,Quarter,Month,HHS_Region,Pathogen,Number_of_isolates,Past_two_years_average
2023,4,11,Region 5 - Chicago,STEC,126,92
2023,4,12,Region 5 - Chicago,STEC,100,76
2024,1,1,Region 5 - Chicago,STEC,147,69.5
2024,1,2,Region 5 - Chicago,STEC,173,63
2024,1,3,Region 5 - Chicago,STEC,168,111.5
2024,2,4,Region 5 - Chicago,STEC,181,122.5
2024,2,5,Region 5 - Chicago,STEC,158,115
2024,2,6,Region 5 - Chicago,STEC,240,176.5
2024,3,7,Region 5 - Chicago,STEC,294,223.5
2024,3,8,Region 5 - Chicago,STEC,254,291.5
2024,3,9,Region 5 - Chicago,STEC,221,223.5
2024,4,10,Region 5 - Chicago,STEC,211,144.5
2024,4,11,Region 5 - Chicago,STEC,206,107.5
2024,4,12,Region 5 - Chicago,STEC,87,90
2023,1,1,Region 5 - Chicago,Salmonella,375,278.5
2023,1,2,Region 5 - Chicago,Salmonella,350,222.5
2023,1,3,Region 5 - Chicago,Salmonella,354,305
2023,2,4,Region 5 - Chicago,Salmonella,464,398.5
2023,2,5,Region 5 - Chicago,Salmonella,632,460.5
2023,2,6,Region 5 - Chicago,Salmonella,693,614.5
2023,3,7,Region 5 - Chicago,Salmonella,852,763
2023,3,8,Region 5 - Chicago,Salmonella,846,751.5
2023,3,9,Region 5 - Chicago,Salmonella,673,718
2023,4,10,Region 5 - Chicago,Salmonella,551,537
2023,4,11,Region 5 - Chicago,Salmonella,561,380.5
2023,4,12,Region 5 - Chicago,Salmonella,413,303.5
2024,1,1,Region 5 - Chicago,Salmonella,405,343.5
2024,1,2,Region 5 - Chicago,Salmonella,358,304
2024,1,3,Region 5 - Chicago,Salmonella,422,347
2024,2,4,Region 5 - Chicago,Salmonella,518,436
2024,2,5,Region 5 - Chicago,Salmonella,624,545
2024,2,6,Region 5 - Chicago,Salmonella,676,653
2024,3,7,Region 5 - Chicago,Salmonella,857,811
2024,3,8,Region 5 - Chicago,Salmonella,830,798.5
2024,3,9,Region 5 - Chicago,Salmonella,695,682.5
2024,4,10,Region 5 - Chicago,Salmonella,671,524
2024,4,11,Region 5 - Chicago,Salmonella,518,471.5
2024,4,12,Region 5 - Chicago,Salmonella,349,360
2023,1,1,Region 5 - Chicago,Shigella,39,5
2023,1,2,Region 5 - Chicago,Shigella,29,5.5
2023,1,3,Region 5 - Chicago,Shigella,46,6.5
2023,2,4,Region 5 - Chicago,Shigella,37,7
2023,2,5,Region 5 - Chicago,Shigella,26,16
2023,2,6,Region 5 - Chicago,Shigella,39,12
2023,3,7,Region 5 - Chicago,Shigella,47,16
2023,3,8,Region 5 - Chicago,Shigella,51,26
2023,3,9,Region 5 - Chicago,Shigella,43,24.5
2023,4,10,Region 5 - Chicago,Shigella,63,14
2023,4,11,Region 5 - Chicago,Shigella,71,19
2023,4,12,Region 5 - Chicago,Shigella,63,17
2024,1,1,Region 5 - Chicago,Shigella,68,21.5
2024,1,2,Region 5 - Chicago,Shigella,49,18
2024,1,3,Region 5 - Chicago,Shigella,59,25.5
2024,2,4,Region 5 - Chicago,Shigella,71,24
2024,2,5,Region 5 - Chicago,Shigella,59,24.5
2024,2,6,Region 5 - Chicago,Shigella,66,31
2024,3,7,Region 5 - Chicago,Shigella,59,37
2024,3,8,Region 5 - Chicago,Shigella,80,49
2024,3,9,Region 5 - Chicago,Shigella,91,44
2024,4,10,Region 5 - Chicago,Shigella,80,42
2024,4,11,Region 5 - Chicago,Shigella,60,51
2024,4,12,Region 5 - Chicago,Shigella,42,42
2023,1,1,Region 5 - Chicago,Vibrio,3,0
2023,1,2,Region 5 - Chicago,Vibrio,1,0
2023,1,3,Region 5 - Chicago,Vibrio,3,0
2023,2,4,Region 5 - Chicago,Vibrio,3,0
2023,2,5,Region 5 - Chicago,Vibrio,2,0
2023,2,6,Region 5 - Chicago,Vibrio,7,4.5
2023,3,7,Region 5 - Chicago,Vibrio,16,6
2023,3,8,Region 5 - Chicago,Vibrio,18,17
2023,3,9,Region 5 - Chicago,Vibrio,10,5.5
2023,4,10,Region 5 - Chicago,Vibrio,6,4.5
2023,4,11,Region 5 - Chicago,Vibrio,2,0.5
2023,4,12,Region 5 - Chicago,Vibrio,2,1.5
2024,1,1,Region 5 - Chicago,Vibrio,3,2.5
2024,1,2,Region 5 - Chicago,Vibrio,8,2.5
2024,1,3,Region 5 - Chicago,Vibrio,3,2
2024,2,4,Region 5 - Chicago,Vibrio,5,3
2024,2,5,Region 5 - Chicago,Vibrio,8,3.5
2024,2,6,Region 5 - Chicago,Vibrio,8,5.5
2024,3,7,Region 5 - Chicago,Vibrio,11,10.5
2024,3,8,Region 5 - Chicago,Vibrio,4,19.5
2024,3,9,Region 5 - Chicago,Vibrio,5,6.5
2024,4,10,Region 5 - Chicago,Vibrio,5,5
2024,4,11,Region 5 - Chicago,Vibrio,2,1.5
2024,4,12,Region 5 - Chicago,Vibrio,1,2
2023,1,1,Region 6 - Dallas,Campylobacter,5,9
2023,1,2,Region 6 - Dallas,Campylobacter,8,12.5
2023,1,3,Region 6 - Dallas,Campylobacter,1,8.5
2023,2,4,Region 6 - Dallas,Campylobacter,8,14.5
2023,2,5,Region 6 - Dallas,Campylobacter,9,9
2023,2,6,Region 6 - Dallas,Campylobacter,24,12
2023,3,7,Region 6 - Dallas,Campylobacter,20,8
2023,3,8,Region 6 - Dallas,Campylobacter,8,6
2023,3,9,Region 6 - Dallas,Campylobacter,2,0
2023,4,10,Region 6 - Dallas,Campylobacter,8,6
2023,4,11,Region 6 - Dallas,Campylobacter,3,9
2023,4,12,Region 6 - Dallas,Campylobacter,3,6.5
2024,1,1,Region 6 - Dallas,Campylobacter,1,4.5
2024,1,2,Region 6 - Dallas,Campylobacter,3,7.5
2024,1,3,Region 6 - Dallas,Campylobacter,8,3
2024,2,4,Region 6 - Dallas,Campylobacter,8,9
2024,2,5,Region 6 - Dallas,Campylobacter,13,9.5
2024,2,6,Region 6 - Dallas,Campylobacter,18,15
2024,3,7,Region 6 - Dallas,Campylobacter,12,13.5
2024,3,8,Region 6 - Dallas,Campylobacter,11,5
2024,3,9,Region 6 - Dallas,Campylobacter,10,0
2024,4,10,Region 6 - Dallas,Campylobacter,14,5.5
2024,4,11,Region 6 - Dallas,Campylobacter,11,4
2024,4,12,Region 6 - Dallas,Campylobacter,0,6
2023,1,1,Region 6 - Dallas,STEC,34,36
2023,1,2,Region 6 - Dallas,STEC,33,20
2023,1,3,Region 6 - Dallas,STEC,35,38
2023,2,4,Region 6 - Dallas,STEC,51,46
2023,2,5,Region 6 - Dallas,STEC,58,60.5
2023,2,6,Region 6 - Dallas,STEC,88,67.5
2023,3,7,Region 6 - Dallas,STEC,66,57
2023,3,8,Region 6 - Dallas,STEC,54,42.5
2023,3,9,Region 6 - Dallas,STEC,50,51
2023,4,10,Region 6 - Dallas,STEC,67,52
2023,4,11,Region 6 - Dallas,STEC,44,45.5
2023,4,12,Region 6 - Dallas,STEC,32,37.5
2024,1,1,Region 6 - Dallas,STEC,27,38.5
2024,1,2,Region 6 - Dallas,STEC,31,26.5
2024,1,3,Region 6 - Dallas,STEC,39,36
2024,2,4,Region 6 - Dallas,STEC,54,47.5
2024,2,5,Region 6 - Dallas,STEC,56,55
2024,2,6,Region 6 - Dallas,STEC,82,77
2024,3,7,Region 6 - Dallas,STEC,62,59.5
2024,3,8,Region 6 - Dallas,STEC,39,52.5
2024,3,9,Region 6 - Dallas,STEC,50,55.5
2024,4,10,Region 6 - Dallas,STEC,75,63.5
2024,4,11,Region 6 - Dallas,STEC,52,47.5
2024,4,12,Region 6 - Dallas,STEC,17,38
2023,1,1,Region 6 - Dallas,Salmonella,315,256.5
2023,1,2,Region 6 - Dallas,Salmonella,258,181.5
2023,1,3,Region 6 - Dallas,Salmonella,314,264
2023,2,4,Region 6 - Dallas,Salmonella,378,322.5
2023,2,5,Region 6 - Dallas,Salmonella,527,453.5
2023,2,6,Region 6 - Dallas,Salmonella,662,604.5
2023,3,7,Region 6 - Dallas,Salmonella,765,706
2023,3,8,Region 6 - Dallas,Salmonella,835,826.5
2023,3,9,Region 6 - Dallas,Salmonella,874,1071
2023,4,10,Region 6 - Dallas,Salmonella,1020,819
2023,4,11,Region 6 - Dallas,Salmonella,674,525.5
2023,4,12,Region 6 - Dallas,Salmonella,409,394.5
2024,1,1,Region 6 - Dallas,Salmonella,355,307
2024,1,2,Region 6 - Dallas,Salmonella,321,238
2024,1,3,Region 6 - Dallas,Salmonella,413,313.5
2024,2,4,Region 6 - Dallas,Salmonella,430,373
2024,2,5,Region 6 - Dallas,Salmonella,590,527.5
2024,2,6,Region 6 - Dallas,Salmonella,647,671
2024,3,7,Region 6 - Dallas,Salmonella,971,749.5
2024,3,8,Region 6 - Dallas,Salmonella,1069,847
2024,3,9,Region 6 - Dallas,Salmonella,1224,959
2024,4,10,Region 6 - Dallas,Salmonella,1104,868.5
2024,4,11,Region 6 - Dallas,Salmonella,788,559.5
2024,4,12,Region 6 - Dallas,Salmonella,359,393
2023,1,1,Region 6 - Dallas,Shigella,19,16.5
2023,1,2,Region 6 - Dallas,Shigella,18,10
2023,1,3,Region 6 - Dallas,Shigella,16,16.5
2023,2,4,Region 6 - Dallas,Shigella,16,15
2023,2,5,Region 6 - Dallas,Shigella,44,19.5
2023,2,6,Region 6 - Dallas,Shigella,25,14.5
2023,3,7,Region 6 - Dallas,Shigella,20,20
2023,3,8,Region 6 - Dallas,Shigella,33,17
2023,3,9,Region 6 - Dallas,Shigella,24,34
2023,4,10,Region 6 - Dallas,Shigella,34,34
2023,4,11,Region 6 - Dallas,Shigella,56,32.5
2023,4,12,Region 6 - Dallas,Shigella,24,23.5
2024,1,1,Region 6 - Dallas,Shigella,23,19.5
2024,1,2,Region 6 - Dallas,Shigella,24,16
2024,1,3,Region 6 - Dallas,Shigella,38,17.5
2024,2,4,Region 6 - Dallas,Shigella,20,15
2024,2,5,Region 6 - Dallas,Shigella,37,34.5
2024,2,6,Region 6 - Dallas,Shigella,68,22
2024,3,7,Region 6 - Dallas,Shigella,36,24
2024,3,8,Region 6 - Dallas,Shigella,45,26
2024,3,9,Region 6 - Dallas,Shigella,59,35
2024,4,10,Region 6 - Dallas,Shigella,53,43
2024,4,11,Region 6 - Dallas,Shigella,49,47.5
2024,4,12,Region 6 - Dallas,Shigella,17,25.5
2023,1,1,Region 6 - Dallas,Vibrio,1,0
2023,1,2,Region 6 - Dallas,Vibrio,0,0
2023,1,3,Region 6 - Dallas,Vibrio,8,2
2023,2,4,Region 6 - Dallas,Vibrio,2,0
2023,2,5,Region 6 - Dallas,Vibrio,7,7
2023,2,6,Region 6 - Dallas,Vibrio,8,15.5
2023,3,7,Region 6 - Dallas,Vibrio,14,14
2023,3,8,Region 6 - Dallas,Vibrio,10,9.5
2023,3,9,Region 6 - Dallas,Vibrio,7,6
2023,4,10,Region 6 - Dallas,Vibrio,7,2.5
2023,4,11,Region 6 - Dallas,Vibrio,5,2
2023,4,12,Region 6 - Dallas,Vibrio,4,1
2024,1,1,Region 6 - Dallas,Vibrio,0,1
2024,1,2,Region 6 - Dallas,Vibrio,1,0.5
2024,1,3,Region 6 - Dallas,Vibrio,1,5
2024,2,4,Region 6 - Dallas,Vibrio,6,5.5
2024,2,5,Region 6 - Dallas,Vibrio,7,7.5
2024,2,6,Region 6 - Dallas,Vibrio,16,11.5
2024,3,7,Region 6 - Dallas,Vibrio,6,12
2024,3,8,Region 6 - Dallas,Vibrio,10,11
2024,3,9,Region 6 - Dallas,Vibrio,8,7.5
2024,4,10,Region 6 - Dallas,Vibrio,2,4.5
2024,4,11,Region 6 - Dallas,Vibrio,5,2.5
2024,4,12,Region 6 - Dallas,Vibrio,0,3
2023,1,1,Region 7 - Kansas City,Campylobacter,1,0
2023,1,2,Region 7 - Kansas City,Campylobacter,0,1
2023,1,3,Region 7 - Kansas City,Campylobacter,1,1
2023,2,4,Region 7 - Kansas City,Campylobacter,1,1.5
2023,2,5,Region 7 - Kansas City,Campylobacter,2,0
2023,2,6,Region 7 - Kansas City,Campylobacter,1,1.5
2023,3,7,Region 7 - Kansas City,Campylobacter,1,3
2023,3,8,Region 7 - Kansas City,Campylobacter,5,1.5
2023,3,9,Region 7 - Kansas City,Campylobacter,2,5.5
2023,4,10,Region 7 - Kansas City,Campylobacter,1,3.5
2023,4,11,Region 7 - Kansas City,Campylobacter,1,2
2023,4,12,Region 7 - Kansas City,Campylobacter,1,1
2024,1,1,Region 7 - Kansas City,Campylobacter,3,0.5
2024,1,2,Region 7 - Kansas City,Campylobacter,0,0
2024,1,3,Region 7 - Kansas City,Campylobacter,0,1
2024,2,4,Region 7 - Kansas City,Campylobacter,3,2
2024,2,5,Region 7 - Kansas City,Campylobacter,6,1
2024,2,6,Region 7 - Kansas City,Campylobacter,2,1.5
2024,3,7,Region 7 - Kansas City,Campylobacter,5,2
2024,3,8,Region 7 - Kansas City,Campylobacter,1,3
2024,3,9,Region 7 - Kansas City,Campylobacter,3,3
2024,4,10,Region 7 - Kansas City,Campylobacter,2,1
2024,4,11,Region 7 - Kansas City,Campylobacter,1,1.5
2024,4,12,Region 7 - Kansas City,Campylobacter,0,1.5
2023,1,1,Region 7 - Kansas City,STEC,23,20
2023,1,2,Region 7 - Kansas City,STEC,22,16.5
2023,1,3,Region 7 - Kansas City,STEC,33,28.5
2023,2,4,Region 7 - Kansas City,STEC,39,56.5
2023,2,5,Region 7 - Kansas City,STEC,58,63
2023,2,6,Region 7 - Kansas City,STEC,83,102.5
2023,3,7,Region 7 - Kansas City,STEC,115,111
2023,3,8,Region 7 - Kansas City,STEC,84,85
2023,3,9,Region 7 - Kansas City,STEC,69,69
2023,4,10,Region 7 - Kansas City,STEC,50,55.5
2023,4,11,Region 7 - Kansas City,STEC,33,41.5
2023,4,12,Region 7 - Kansas City,STEC,27,19.5
2024,1,1,Region 7 - Kansas City,STEC,27,22.5
2024,1,2,Region 7 - Kansas City,STEC,22,20.5
2024,1,3,Region 7 - Kansas City,STEC,39,30
2024,2,4,Region 7 - Kansas City,STEC,38,46
2024,2,5,Region 7 - Kansas City,STEC,83,60
2024,2,6,Region 7 - Kansas City,STEC,75,92.5
2024,3,7,Region 7 - Kansas City,STEC,106,107
2024,3,8,Region 7 - Kansas City,STEC,74,86.5
2024,3,9,Region 7 - Kansas City,STEC,49,73
2024,4,10,Region 7 - Kansas City,STEC,72,52
2024,4,11,Region 7 - Kansas City,STEC,93,38
2024,4,12,Region 7 - Kansas City,STEC,23,22
2023,1,1,Region 7 - Kansas City,Salmonella,116,86.5
2023,1,2,Region 7 - Kansas City,Salmonella,94,71
2023,1,3,Region 7 - Kansas City,Salmonella,152,104.5
2023,2,4,Region 7 - Kansas City,Salmonella,134,129.5
2023,2,5,Region 7 - Kansas City,Salmonella,231,161
2023,2,6,Region 7 - Kansas City,Salmonella,261,210
2023,3,7,Region 7 - Kansas City,Salmonella,310,275.5
2023,3,8,Region 7 - Kansas City,Salmonella,292,270
2023,3,9,Region 7 - Kansas City,Salmonella,273,275.5
2023,4,10,Region 7 - Kansas City,Salmonella,221,235
2023,4,11,Region 7 - Kansas City,Salmonella,156,136
2023,4,12,Region 7 - Kansas City,Salmonella,110,135
2024,1,1,Region 7 - Kansas City,Salmonella,117,104.5
2024,1,2,Region 7 - Kansas City,Salmonella,124,90.5
2024,1,3,Region 7 - Kansas City,Salmonella,125,127.5
2024,2,4,Region 7 - Kansas City,Salmonella,153,125
2024,2,5,Region 7 - Kansas City,Salmonella,193,198.5
2024,2,6,Region 7 - Kansas City,Salmonella,249,234
2024,3,7,Region 7 - Kansas City,Salmonella,278,304
2024,3,8,Region 7 - Kansas City,Salmonella,262,290.5
2024,3,9,Region 7 - Kansas City,Salmonella,301,265.5
2024,4,10,Region 7 - Kansas City,Salmonella,237,211.5
2024,4,11,Region 7 - Kansas City,Salmonella,171,140
2024,4,12,Region 7 - Kansas City,Salmonella,95,126.5
2023,1,1,Region 7 - Kansas City,Shigella,10,4.5
2023,1,2,Region 7 - Kansas City,Shigella,10,6
2023,1,3,Region 7 - Kansas City,Shigella,6,5
2023,2,4,Region 7 - Kansas City,Shigella,7,3
2023,2,5,Region 7 - Kansas City,Shigella,8,5
2023,2,6,Region 7 - Kansas City,Shigella,10,6.5
2023,3,7,Region 7 - Kansas City,Shigella,6,5
2023,3,8,Region 7 - Kansas City,Shigella,8,12
2023,3,9,Region 7 - Kansas City,Shigella,13,5
2023,4,10,Region 7 - Kansas City,Shigella,27,6.5
2023,4,11,Region 7 - Kansas City,Shigella,20,5.5
2023,4,12,Region 7 - Kansas City,Shigella,6,6
2024,1,1,Region 7 - Kansas City,Shigella,13,7
2024,1,2,Region 7 - Kansas City,Shigella,15,10
2024,1,3,Region 7 - Kansas City,Shigella,11,5
2024,2,4,Region 7 - Kansas City,Shigella,16,4
2024,2,5,Region 7 - Kansas City,Shigella,13,7.5
2024,2,6,Region 7 - Kansas City,Shigella,24,7.5
2024,3,7,Region 7 - Kansas City,Shigella,52,7
2024,3,8,Region 7 - Kansas City,Shigella,46,10
2024,3,9,Region 7 - Kansas City,Shigella,49,10
2024,4,10,Region 7 - Kansas City,Shigella,48,17.5
2024,4,11,Region 7 - Kansas City,Shigella,14,13
2024,4,12,Region 7 - Kansas City,Shigella,13,5.5
2023,1,1,Region 7 - Kansas City,Vibrio,0,0
2023,1,2,Region 7 - Kansas City,Vibrio,1,0
2023,1,3,Region 7 - Kansas City,Vibrio,0,0
2023,2,4,Region 7 - Kansas City,Vibrio,2,0
2023,2,5,Region 7 - Kansas City,Vibrio,1,0.5
2023,2,6,Region 7 - Kansas City,Vibrio,2,2.5
2023,3,7,Region 7 - Kansas City,Vibrio,4,3.5
2023,3,8,Region 7 - Kansas City,Vibrio,4,1.5
2023,3,9,Region 7 - Kansas City,Vibrio,0,1
2023,4,10,Region 7 - Kansas City,Vibrio,0,0.5
2023,4,11,Region 7 - Kansas City,Vibrio,1,2.5
2023,4,12,Region 7 - Kansas City,Vibrio,1,0
2024,1,1,Region 7 - Kansas City,Vibrio,1,0
2024,1,2,Region 7 - Kansas City,Vibrio,0,1
2024,1,3,Region 7 - Kansas City,Vibrio,5,0
2024,2,4,Region 7 - Kansas City,Vibrio,0,2
2024,2,5,Region 7 - Kansas City,Vibrio,2,0.5
2024,2,6,Region 7 - Kansas City,Vibrio,1,2.5
2024,3,7,Region 7 - Kansas City,Vibrio,3,3
2024,3,8,Region 7 - Kansas City,Vibrio,3,3
2024,3,9,Region 7 - Kansas City,Vibrio,0,0
2024,4,10,Region 7 - Kansas City,Vibrio,0,0
2024,4,11,Region 7 - Kansas City,Vibrio,0,2
2024,4,12,Region 7 - Kansas City,Vibrio,0,0.5
2023,1,1,Region 8 - Denver,Campylobacter,32,19.5
2023,1,2,Region 8 - Denver,Campylobacter,26,21.5
2023,1,3,Region 8 - Denver,Campylobacter,45,27.5
2023,2,4,Region 8 - Denver,Campylobacter,37,31.5
2023,2,5,Region 8 - Denver,Campylobacter,46,38.5
2023,2,6,Region 8 - Denver,Campylobacter,75,54
2023,3,7,Region 8 - Denver,Campylobacter,83,60.5
2023,3,8,Region 8 - Denver,Campylobacter,87,59
2023,3,9,Region 8 - Denver,Campylobacter,88,53
2023,4,10,Region 8 - Denver,Campylobacter,71,50
2023,4,11,Region 8 - Denver,Campylobacter,44,32.5
2023,4,12,Region 8 - Denver,Campylobacter,29,25
2024,1,1,Region 8 - Denver,Campylobacter,25,25
2024,1,2,Region 8 - Denver,Campylobacter,32,24.5
2024,1,3,Region 8 - Denver,Campylobacter,32,39
2024,2,4,Region 8 - Denver,Campylobacter,48,34
2024,2,5,Region 8 - Denver,Campylobacter,52,45.5
2024,2,6,Region 8 - Denver,Campylobacter,74,57.5
2024,3,7,Region 8 - Denver,Campylobacter,74,67.5
2024,3,8,Region 8 - Denver,Campylobacter,66,75
2024,3,9,Region 8 - Denver,Campylobacter,47,72.5
2024,4,10,Region 8 - Denver,Campylobacter,42,58
2024,4,11,Region 8 - Denver,Campylobacter,36,38
2024,4,12,Region 8 - Denver,Campylobacter,17,27
2023,1,1,Region 8 - Denver,STEC,25,15
2023,1,2,Region 8 - Denver,STEC,25,18
2023,1,3,Region 8 - Denver,STEC,30,27.5
2023,2,4,Region 8 - Denver,STEC,38,30.5
2023,2,5,Region 8 - Denver,STEC,52,40.5
2023,2,6,Region 8 - Denver,STEC,92,68
2023,3,7,Region 8 - Denver,STEC,95,92.5
2023,3,8,Region 8 - Denver,STEC,95,91
2023,3,9,Region 8 - Denver,STEC,52,53.5
2023,4,10,Region 8 - Denver,STEC,39,55
2023,4,11,Region 8 - Denver,STEC,44,36
2023,4,12,Region 8 - Denver,STEC,39,26
2024,1,1,Region 8 - Denver,STEC,18,21
2024,1,2,Region 8 - Denver,STEC,30,25
2024,1,3,Region 8 - Denver,STEC,29,31
2024,2,4,Region 8 - Denver,STEC,34,34
2024,2,5,Region 8 - Denver,STEC,43,49.5
2024,2,6,Region 8 - Denver,STEC,63,80
2024,3,7,Region 8 - Denver,STEC,102,89
2024,3,8,Region 8 - Denver,STEC,59,88.5
2024,3,9,Region 8 - Denver,STEC,53,56.5
2024,4,10,Region 8 - Denver,STEC,133,45.5
2024,4,11,Region 8 - Denver,STEC,42,41.5
2024,4,12,Region 8 - Denver,STEC,24,36
2023,1,1,Region 8 - Denver,Salmonella,95,80.5
2023,1,2,Region 8 - Denver,Salmonella,91,52.5
2023,1,3,Region 8 - Denver,Salmonella,114,79.5
2023,2,4,Region 8 - Denver,Salmonella,140,105
2023,2,5,Region 8 - Denver,Salmonella,131,129.5
2023,2,6,Region 8 - Denver,Salmonella,145,137.5
2023,3,7,Region 8 - Denver,Salmonella,192,198
2023,3,8,Region 8 - Denver,Salmonella,231,208
2023,3,9,Region 8 - Denver,Salmonella,154,161.5
2023,4,10,Region 8 - Denver,Salmonella,148,166
2023,4,11,Region 8 - Denver,Salmonella,163,120.5
2023,4,12,Region 8 - Denver,Salmonella,120,102.5
2024,1,1,Region 8 - Denver,Salmonella,122,100.5
2024,1,2,Region 8 - Denver,Salmonella,86,78.5
2024,1,3,Region 8 - Denver,Salmonella,113,101.5
2024,2,4,Region 8 - Denver,Salmonella,129,129
2024,2,5,Region 8 - Denver,Salmonella,157,145
2024,2,6,Region 8 - Denver,Salmonella,178,140
2024,3,7,Region 8 - Denver,Salmonella,190,190.5
2024,3,8,Region 8 - Denver,Salmonella,208,211.5
2024,3,9,Region 8 - Denver,Salmonella,175,156.5
2024,4,10,Region 8 - Denver,Salmonella,151,156
2024,4,11,Region 8 - Denver,Salmonella,140,137.5
2024,4,12,Region 8 - Denver,Salmonella,83,114.5
2023,1,1,Region 8 - Denver,Shigella,20,17.5
2023,1,2,Region 8 - Denver,Shigella,21,11
2023,1,3,Region 8 - Denver,Shigella,29,11.5
2023,2,4,Region 8 - Denver,Shigella,22,12
2023,2,5,Region 8 - Denver,Shigella,23,8.5
2023,2,6,Region 8 - Denver,Shigella,18,10
2023,3,7,Region 8 - Denver,Shigella,20,16
2023,3,8,Region 8 - Denver,Shigella,37,24
2023,3,9,Region 8 - Denver,Shigella,38,16
2023,4,10,Region 8 - Denver,Shigella,28,25
2023,4,11,Region 8 - Denver,Shigella,22,18.5
2023,4,12,Region 8 - Denver,Shigella,29,13.5
2024,1,1,Region 8 - Denver,Shigella,26,21.5
2024,1,2,Region 8 - Denver,Shigella,28,17
2024,1,3,Region 8 - Denver,Shigella,23,24
2024,2,4,Region 8 - Denver,Shigella,27,20
2024,2,5,Region 8 - Denver,Shigella,25,18
2024,2,6,Region 8 - Denver,Shigella,20,15
2024,3,7,Region 8 - Denver,Shigella,35,20
2024,3,8,Region 8 - Denver,Shigella,37,32.5
2024,3,9,Region 8 - Denver,Shigella,47,27.5
2024,4,10,Region 8 - Denver,Shigella,46,32
2024,4,11,Region 8 - Denver,Shigella,30,24.5
2024,4,12,Region 8 - Denver,Shigella,16,22.5
2023,1,1,Region 8 - Denver,Vibrio,1,1
2023,1,2,Region 8 - Denver,Vibrio,0,0
2023,1,3,Region 8 - Denver,Vibrio,0,0
2023,2,4,Region 8 - Denver,Vibrio,0,1.5
2023,2,5,Region 8 - Denver,Vibrio,0,0
2023,2,6,Region 8 - Denver,Vibrio,5,3
2023,3,7,Region 8 - Denver,Vibrio,13,11.5
2023,3,8,Region 8 - Denver,Vibrio,4,5
2023,3,9,Region 8 - Denver,Vibrio,9,1.5
2023,4,10,Region 8 - Denver,Vibrio,0,2
2023,4,11,Region 8 - Denver,Vibrio,5,0.5
2023,4,12,Region 8 - Denver,Vibrio,1,1
2024,1,1,Region 8 - Denver,Vibrio,2,1
2024,1,2,Region 8 - Denver,Vibrio,0,0.5
2024,1,3,Region 8 - Denver,Vibrio,2,0
2024,2,4,Region 8 - Denver,Vibrio,1,0.5
2024,2,5,Region 8 - Denver,Vibrio,0,0
2024,2,6,Region 8 - Denver,Vibrio,1,4
2024,3,7,Region 8 - Denver,Vibrio,9,7.5
2024,3,8,Region 8 - Denver,Vibrio,7,5
2024,3,9,Region 8 - Denver,Vibrio,1,5
2024,4,10,Region 8 - Denver,Vibrio,2,0
2024,4,11,Region 8 - Denver,Vibrio,0,2.5
2024,4,12,Region 8 - Denver,Vibrio,1,1
2023,1,1,Region 9 - San Francisco,Campylobacter,15,9
2023,1,2,Region 9 - San Francisco,Campylobacter,17,7.5
2023,1,3,Region 9 - San Francisco,Campylobacter,14,10
2023,2,4,Region 9 - San Francisco,Campylobacter,19,8.5
2023,2,5,Region 9 - San Francisco,Campylobacter,27,12.5
2023,2,6,Region 9 - San Francisco,Campylobacter,29,18
2023,3,7,Region 9 - San Francisco,Campylobacter,42,12.5
2023,3,8,Region 9 - San Francisco,Campylobacter,25,17
2023,3,9,Region 9 - San Francisco,Campylobacter,29,11
2023,4,10,Region 9 - San Francisco,Campylobacter,18,12.5
2023,4,11,Region 9 - San Francisco,Campylobacter,17,3.5
2023,4,12,Region 9 - San Francisco,Campylobacter,7,8.5
2024,1,1,Region 9 - San Francisco,Campylobacter,6,12
2024,1,2,Region 9 - San Francisco,Campylobacter,10,12
2024,1,3,Region 9 - San Francisco,Campylobacter,9,12.5
2024,2,4,Region 9 - San Francisco,Campylobacter,7,12.5
2024,2,5,Region 9 - San Francisco,Campylobacter,6,19.5
2024,2,6,Region 9 - San Francisco,Campylobacter,9,22.5
2024,3,7,Region 9 - San Francisco,Campylobacter,14,26
2024,3,8,Region 9 - San Francisco,Campylobacter,9,21
2024,3,9,Region 9 - San Francisco,Campylobacter,16,23
2024,4,10,Region 9 - San Francisco,Campylobacter,7,15.5
2024,4,11,Region 9 - San Francisco,Campylobacter,1,10.5
2024,4,12,Region 9 - San Francisco,Campylobacter,2,5
2023,1,1,Region 9 - San Francisco,STEC,77,50
2023,1,2,Region 9 - San Francisco,STEC,47,55
2023,1,3,Region 9 - San Francisco,STEC,78,58.5
2023,2,4,Region 9 - San Francisco,STEC,71,90.5
2023,2,5,Region 9 - San Francisco,STEC,93,104.5
2023,2,6,Region 9 - San Francisco,STEC,81,152.5
2023,3,7,Region 9 - San Francisco,STEC,152,162
2023,3,8,Region 9 - San Francisco,STEC,131,126.5
2023,3,9,Region 9 - San Francisco,STEC,105,96.5
2023,4,10,Region 9 - San Francisco,STEC,135,92.5
2023,4,11,Region 9 - San Francisco,STEC,89,89
2023,4,12,Region 9 - San Francisco,STEC,80,64
2024,1,1,Region 9 - San Francisco,STEC,80,66.5
2024,1,2,Region 9 - San Francisco,STEC,81,52.5
2024,1,3,Region 9 - San Francisco,STEC,77,78
2024,2,4,Region 9 - San Francisco,STEC,106,91
2024,2,5,Region 9 - San Francisco,STEC,91,104.5
2024,2,6,Region 9 - San Francisco,STEC,117,120.5
